2017-06-21T07:11:43+00:00 - MERGED:
 - dashicons - /wp-includes/css/dashicons.min.css
 - admin-bar - /wp-includes/css/admin-bar.min.css
 - contact-form-7 - http://www.trustylabs.mg/wp-content/plugins/contact-form-7/includes/css/styles.css
 - rs-plugin-settings - http://www.trustylabs.mg/wp-content/plugins/revslider/public/assets/css/settings.css
 - yoast-seo-adminbar - http://www.trustylabs.mg/wp-content/plugins/wordpress-seo/css/adminbar-490.min.css
 - montserrat_ninzio-parent-style - http://www.trustylabs.mg/wp-content/themes/montserrat/style.css
 - dynamic-styles - http://www.trustylabs.mg/wp-content/themes/montserrat/css/dynamic-styles.css
 - icomoon - http://www.trustylabs.mg/wp-content/themes/montserrat/css/icomoon.css
 - header-im - http://www.trustylabs.mg/wp-content/themes/montserrat/css/header-im.css
 - montserrat-style - http://www.trustylabs.mg/wp-content/themes/montserrat-child/style.css
